timestamp,X1_occupancy,X2_temp_out,X2_temp_pressure,X3_open,X4_building_factor,X5_availability,M1_activation,Y_kwh
2025-02-07T11:00:00,99.196,16.976,3.024,1.0,1.1,1.1,2.0,76.2496
2025-02-07T12:00:00,102.587,16.857,3.143,1.0,1.1,1.1,2.0,75.9851
2025-02-07T13:00:00,121.128,16.507,3.493,1.0,1.1,1.1,2.0,78.7486
2025-02-07T14:00:00,121.909,15.951,4.049,1.0,1.1,1.1,2.0,83.2849
2025-02-07T15:00:00,134.281,15.226,4.774,1.0,1.1,1.1,2.0,87.7998
2025-02-07T16:00:00,119.09,14.382,5.618,1.0,1.1,1.1,2.0,89.8276
2025-02-07T17:00:00,130.569,13.476,6.524,1.0,1.1,1.1,2.0,92.2613
2025-02-07T18:00:00,116.815,12.57,7.43,1.0,1.1,1.1,2.0,93.6797
2025-02-07T19:00:00,100.533,11.726,8.274,1.0,1.1,1.1,2.0,91.1371
2025-02-07T20:00:00,66.539,11.001,8.999,1.0,1.1,1.1,2.0,89.4947
2025-02-07T21:00:00,53.792,10.445,9.555,1.0,1.1,1.1,2.0,89.6641
2025-02-07T22:00:00,0.0,10.096,9.904,0.0,1.1,0.77,0.4576,73.4382
2025-02-07T23:00:00,0.0,9.976,10.024,0.0,1.1,0.77,0.4631,63.9729
2025-02-08T00:00:00,0.0,10.218,9.782,0.0,1.1,0.77,0.4519,54.3334
2025-02-08T01:00:00,0.0,10.567,9.433,0.0,1.1,0.77,0.4358,52.2629
2025-02-08T02:00:00,0.0,11.124,8.876,0.0,1.1,0.77,0.4101,43.5053
2025-02-08T03:00:00,0.0,11.848,8.152,0.0,1.1,0.77,0.3766,43.3634
2025-02-08T04:00:00,0.0,12.693,7.307,0.0,1.1,0.77,0.3376,40.0584
2025-02-08T05:00:00,0.0,13.598,6.402,0.0,1.1,0.77,0.2958,35.7266
2025-02-08T06:00:00,0.0,14.504,5.496,0.0,1.1,0.77,0.2539,30.0823
2025-02-08T07:00:00,0.0,15.348,4.652,0.0,1.1,0.77,0.2149,27.1995
2025-02-08T08:00:00,0.0,16.073,3.927,0.0,1.1,0.77,0.1814,27.2285
2025-02-08T09:00:00,0.0,16.63,3.37,0.0,1.1,0.77,0.1557,24.2162
2025-02-08T10:00:00,59.859,16.979,3.021,1.0,1.1,1.1,1.9013,42.0104
2025-02-08T11:00:00,74.55,17.098,2.902,1.0,1.1,1.1,2.0,54.2645
2025-02-08T12:00:00,63.231,16.979,3.021,1.0,1.1,1.1,1.9754,64.6422
2025-02-08T13:00:00,88.222,16.63,3.37,1.0,1.1,1.1,2.0,70.0278
2025-02-08T14:00:00,89.223,16.073,3.927,1.0,1.1,1.1,2.0,83.1173
2025-02-08T15:00:00,85.155,15.348,4.652,1.0,1.1,1.1,2.0,83.8461
2025-02-08T16:00:00,84.223,14.504,5.496,1.0,1.1,1.1,2.0,87.7679
2025-02-08T17:00:00,64.759,13.598,6.402,1.0,1.1,1.1,2.0,86.7251
2025-02-08T18:00:00,0.0,12.693,7.307,0.0,1.1,0.77,0.3376,71.9404
2025-02-08T19:00:00,0.0,11.848,8.152,0.0,1.1,0.77,0.3766,59.7398
2025-02-08T20:00:00,0.0,11.124,8.876,0.0,1.1,0.77,0.4101,46.708
2025-02-08T21:00:00,0.0,10.567,9.433,0.0,1.1,0.77,0.4358,43.2135
2025-02-08T22:00:00,0.0,10.218,9.782,0.0,1.1,0.77,0.4519,38.9984
2025-02-08T23:00:00,0.0,10.098,9.902,0.0,1.1,0.77,0.4575,39.6651
2025-02-09T00:00:00,0.0,10.338,9.662,0.0,1.1,0.77,0.4464,36.2578
2025-02-09T01:00:00,0.0,10.688,9.312,0.0,1.1,0.77,0.4302,33.6525
2025-02-09T02:00:00,0.0,11.244,8.756,0.0,1.1,0.77,0.4045,31.5916
2025-02-09T03:00:00,0.0,11.969,8.031,0.0,1.1,0.77,0.371,31.0196
2025-02-09T04:00:00,0.0,12.813,7.187,0.0,1.1,0.77,0.332,28.7275
2025-02-09T05:00:00,0.0,13.719,6.281,0.0,1.1,0.77,0.2902,33.0398
2025-02-09T06:00:00,0.0,14.625,5.375,0.0,1.1,0.77,0.2483,26.8082
2025-02-09T07:00:00,0.0,15.469,4.531,0.0,1.1,0.77,0.2093,23.2063
2025-02-09T08:00:00,0.0,16.194,3.806,0.0,1.1,0.77,0.1758,23.8875
2025-02-09T09:00:00,0.0,16.75,3.25,0.0,1.1,0.77,0.1502,19.2442
2025-02-09T10:00:00,53.026,17.1,2.9,1.0,1.1,1.1,1.743,35.8382
2025-02-09T11:00:00,57.635,17.219,2.781,1.0,1.1,1.1,1.8365,48.8325
2025-02-09T12:00:00,61.996,17.1,2.9,1.0,1.1,1.1,1.9403,58.0249
2025-02-09T13:00:00,79.434,16.75,3.25,1.0,1.1,1.1,2.0,72.0393
2025-02-09T14:00:00,88.803,16.194,3.806,1.0,1.1,1.1,2.0,77.0079
2025-02-09T15:00:00,73.729,15.469,4.531,1.0,1.1,1.1,2.0,77.982
2025-02-09T16:00:00,76.914,14.625,5.375,1.0,1.1,1.1,2.0,82.5588
2025-02-09T17:00:00,92.619,13.719,6.281,1.0,1.1,1.1,2.0,90.2544
2025-02-09T18:00:00,0.0,12.813,7.187,0.0,1.1,0.77,0.332,72.1526
2025-02-09T19:00:00,0.0,11.969,8.031,0.0,1.1,0.77,0.371,64.3621
2025-02-09T20:00:00,0.0,11.244,8.756,0.0,1.1,0.77,0.4045,54.6052
2025-02-09T21:00:00,0.0,10.688,9.312,0.0,1.1,0.77,0.4302,49.9462
2025-02-09T22:00:00,0.0,10.338,9.662,0.0,1.1,0.77,0.4464,47.9451
2025-02-09T23:00:00,0.0,10.219,9.781,0.0,1.1,0.77,0.4519,40.1526
2025-02-10T00:00:00,0.0,10.457,9.543,0.0,1.1,0.77,0.4409,38.1352
2025-02-10T01:00:00,0.0,10.807,9.193,0.0,1.1,0.77,0.4247,37.2331
2025-02-10T02:00:00,0.0,11.363,8.637,0.0,1.1,0.77,0.399,36.6673
2025-02-10T03:00:00,0.0,12.088,7.912,0.0,1.1,0.77,0.3655,38.3847
2025-02-10T04:00:00,0.0,12.932,7.068,0.0,1.1,0.77,0.3266,37.9683
2025-02-10T05:00:00,0.0,13.838,6.162,0.0,1.1,0.77,0.2847,36.384
2025-02-10T06:00:00,0.0,14.744,5.256,0.0,1.1,0.77,0.2428,35.7714
2025-02-10T07:00:00,0.0,15.588,4.412,0.0,1.1,0.77,0.2038,35.5455
2025-02-10T08:00:00,38.391,16.313,3.687,1.0,1.1,1.1,1.473,43.2068
2025-02-10T09:00:00,70.86,16.869,3.131,1.0,1.1,1.1,2.0,58.1175
2025-02-10T10:00:00,83.534,17.218,2.782,1.0,1.1,1.1,2.0,66.3366
2025-02-10T11:00:00,78.682,17.338,2.662,1.0,1.1,1.1,2.0,69.3479
2025-02-10T12:00:00,107.915,17.218,2.782,1.0,1.1,1.1,2.0,75.6015
2025-02-10T13:00:00,126.372,16.869,3.131,1.0,1.1,1.1,2.0,81.2579
2025-02-10T14:00:00,127.818,16.313,3.687,1.0,1.1,1.1,2.0,83.8371
2025-02-10T15:00:00,133.821,15.588,4.412,1.0,1.1,1.1,2.0,84.9765
2025-02-10T16:00:00,131.002,14.744,5.256,1.0,1.1,1.1,2.0,87.452
2025-02-10T17:00:00,120.485,13.838,6.162,1.0,1.1,1.1,2.0,92.9341
2025-02-10T18:00:00,105.683,12.932,7.068,1.0,1.1,1.1,2.0,93.7164
2025-02-10T19:00:00,92.615,12.088,7.912,1.0,1.1,1.1,2.0,90.5063
2025-02-10T20:00:00,76.739,11.363,8.637,1.0,1.1,1.1,2.0,91.589
2025-02-10T21:00:00,55.472,10.807,9.193,1.0,1.1,1.1,2.0,95.6163
2025-02-10T22:00:00,0.0,10.457,9.543,0.0,1.1,0.77,0.4409,79.5689
2025-02-10T23:00:00,0.0,10.338,9.662,0.0,1.1,0.77,0.4464,65.7332
2025-02-11T00:00:00,0.0,10.574,9.426,0.0,1.1,0.77,0.4355,57.9181
2025-02-11T01:00:00,0.0,10.924,9.076,0.0,1.1,0.77,0.4193,49.4129
2025-02-11T02:00:00,0.0,11.48,8.52,0.0,1.1,0.77,0.3936,38.5057
2025-02-11T03:00:00,0.0,12.205,7.795,0.0,1.1,0.77,0.3601,34.6343
2025-02-11T04:00:00,0.0,13.049,6.951,0.0,1.1,0.77,0.3211,32.3878
2025-02-11T05:00:00,0.0,13.955,6.045,0.0,1.1,0.77,0.2793,31.0338
2025-02-11T06:00:00,0.0,14.861,5.139,0.0,1.1,0.77,0.2374,25.4917
2025-02-11T07:00:00,0.0,15.705,4.295,0.0,1.1,0.77,0.1984,22.2937
2025-02-11T08:00:00,40.002,16.43,3.57,1.0,1.1,1.1,1.5007,38.0249
2025-02-11T09:00:00,78.631,16.986,3.014,1.0,1.1,1.1,2.0,48.1569
2025-02-11T10:00:00,77.972,17.335,2.665,1.0,1.1,1.1,2.0,56.6427
2025-02-11T11:00:00,106.485,17.455,2.545,1.0,1.1,1.1,2.0,66.5467
2025-02-11T12:00:00,112.842,17.335,2.665,1.0,1.1,1.1,2.0,74.8441
2025-02-11T13:00:00,130.254,16.986,3.014,1.0,1.1,1.1,2.0,81.8088
2025-02-11T14:00:00,148.548,16.43,3.57,1.0,1.1,1.1,2.0,81.7712
2025-02-11T15:00:00,133.957,15.705,4.295,1.0,1.1,1.1,2.0,88.4824
2025-02-11T16:00:00,137.182,14.861,5.139,1.0,1.1,1.1,2.0,90.0313
2025-02-11T17:00:00,128.039,13.955,6.045,1.0,1.1,1.1,2.0,89.3023
2025-02-11T18:00:00,108.247,13.049,6.951,1.0,1.1,1.1,2.0,90.674
2025-02-11T19:00:00,96.299,12.205,7.795,1.0,1.1,1.1,2.0,89.257
2025-02-11T20:00:00,60.459,11.48,8.52,1.0,1.1,1.1,2.0,89.7444
2025-02-11T21:00:00,37.88,10.924,9.076,1.0,1.1,1.1,1.8174,93.6122
2025-02-11T22:00:00,0.0,10.574,9.426,0.0,1.1,0.77,0.4355,81.076
2025-02-11T23:00:00,0.0,10.455,9.545,0.0,1.1,0.77,0.441,68.2358
2025-02-12T00:00:00,0.0,10.689,9.311,0.0,1.1,0.77,0.4302,61.8559
2025-02-12T01:00:00,0.0,11.039,8.961,0.0,1.1,0.77,0.414,54.7184
2025-02-12T02:00:00,0.0,11.595,8.405,0.0,1.1,0.77,0.3883,45.0491
2025-02-12T03:00:00,0.0,12.32,7.68,0.0,1.1,0.77,0.3548,38.4466
2025-02-12T04:00:00,0.0,13.164,6.836,0.0,1.1,0.77,0.3158,36.6792
2025-02-12T05:00:00,0.0,14.07,5.93,0.0,1.1,0.77,0.274,34.4057
2025-02-12T06:00:00,0.0,14.976,5.024,0.0,1.1,0.77,0.2321,34.3236
2025-02-12T07:00:00,0.0,15.82,4.18,0.0,1.1,0.77,0.1931,30.8445
2025-02-12T08:00:00,42.148,16.545,3.455,1.0,1.1,1.1,1.5403,36.5752
2025-02-12T09:00:00,54.571,17.101,2.899,1.0,1.1,1.1,1.7769,51.8417
2025-02-12T10:00:00,80.516,17.451,2.549,1.0,1.1,1.1,2.0,59.8945
2025-02-12T11:00:00,104.784,17.57,2.43,1.0,1.1,1.1,2.0,69.592
2025-02-12T12:00:00,131.557,17.451,2.549,1.0,1.1,1.1,2.0,77.9979
2025-02-12T13:00:00,114.966,17.101,2.899,1.0,1.1,1.1,2.0,84.2441
2025-02-12T14:00:00,118.953,16.545,3.455,1.0,1.1,1.1,2.0,92.0389
2025-02-12T15:00:00,134.612,15.82,4.18,1.0,1.1,1.1,2.0,92.3284
2025-02-12T16:00:00,138.499,14.976,5.024,1.0,1.1,1.1,2.0,90.6709
2025-02-12T17:00:00,112.691,14.07,5.93,1.0,1.1,1.1,2.0,87.6776
2025-02-12T18:00:00,116.126,13.164,6.836,1.0,1.1,1.1,2.0,90.1136
2025-02-12T19:00:00,86.235,12.32,7.68,1.0,1.1,1.1,2.0,91.334
2025-02-12T20:00:00,72.145,11.595,8.405,1.0,1.1,1.1,2.0,95.3492
2025-02-12T21:00:00,27.93,11.039,8.961,1.0,1.1,1.1,1.5909,93.6605
2025-02-12T22:00:00,0.0,10.689,9.311,0.0,1.1,0.77,0.4302,79.29
2025-02-12T23:00:00,0.0,10.57,9.43,0.0,1.1,0.77,0.4357,64.7356
2025-02-13T00:00:00,0.0,10.803,9.197,0.0,1.1,0.77,0.4249,55.0016
2025-02-13T01:00:00,0.0,11.152,8.848,0.0,1.1,0.77,0.4088,48.4668
2025-02-13T02:00:00,0.0,11.709,8.291,0.0,1.1,0.77,0.3831,49.9737
2025-02-13T03:00:00,0.0,12.433,7.567,0.0,1.1,0.77,0.3496,41.2646
2025-02-13T04:00:00,0.0,13.278,6.722,0.0,1.1,0.77,0.3106,37.6853
2025-02-13T05:00:00,0.0,14.183,5.817,0.0,1.1,0.77,0.2687,34.3568
2025-02-13T06:00:00,0.0,15.089,4.911,0.0,1.1,0.77,0.2269,31.2794
2025-02-13T07:00:00,0.0,15.933,4.067,0.0,1.1,0.77,0.1879,23.1803
2025-02-13T08:00:00,29.87,16.658,3.342,1.0,1.1,1.1,1.2627,33.6934
2025-02-13T09:00:00,51.911,17.215,2.785,1.0,1.1,1.1,1.7109,37.4569
2025-02-13T10:00:00,73.548,17.564,2.436,1.0,1.1,1.1,2.0,45.1272
2025-02-13T11:00:00,105.993,17.683,2.317,1.0,1.1,1.1,2.0,57.8637
2025-02-13T12:00:00,93.325,17.564,2.436,1.0,1.1,1.1,2.0,67.5644
2025-02-13T13:00:00,128.334,17.215,2.785,1.0,1.1,1.1,2.0,76.4709
2025-02-13T14:00:00,135.634,16.658,3.342,1.0,1.1,1.1,2.0,77.5728
2025-02-13T15:00:00,123.87,15.933,4.067,1.0,1.1,1.1,2.0,77.8685
2025-02-13T16:00:00,140.303,15.089,4.911,1.0,1.1,1.1,2.0,82.7193
2025-02-13T17:00:00,126.527,14.183,5.817,1.0,1.1,1.1,2.0,88.9998
2025-02-13T18:00:00,114.903,13.278,6.722,1.0,1.1,1.1,2.0,94.4817
2025-02-13T19:00:00,90.139,12.433,7.567,1.0,1.1,1.1,2.0,91.406
2025-02-13T20:00:00,77.218,11.709,8.291,1.0,1.1,1.1,2.0,90.845
2025-02-13T21:00:00,45.523,11.152,8.848,1.0,1.1,1.1,1.9705,94.117
2025-02-13T22:00:00,0.0,10.803,9.197,0.0,1.1,0.77,0.4249,78.9007
2025-02-13T23:00:00,0.0,10.683,9.317,0.0,1.1,0.77,0.4304,63.8987
2025-02-14T00:00:00,0.0,10.914,9.086,0.0,1.1,0.77,0.4198,54.9626
2025-02-14T01:00:00,0.0,11.264,8.736,0.0,1.1,0.77,0.4036,46.373
2025-02-14T02:00:00,0.0,11.82,8.18,0.0,1.1,0.77,0.3779,39.0598
2025-02-14T03:00:00,0.0,12.545,7.455,0.0,1.1,0.77,0.3444,34.4765
2025-02-14T04:00:00,0.0,13.389,6.611,0.0,1.1,0.77,0.3054,26.1971
2025-02-14T05:00:00,0.0,14.295,5.705,0.0,1.1,0.77,0.2636,20.2749
2025-02-14T06:00:00,0.0,15.201,4.799,0.0,1.1,0.77,0.2217,18.6183
2025-02-14T07:00:00,0.0,16.045,3.955,0.0,1.1,0.77,0.1827,20.6046
2025-02-14T08:00:00,32.97,16.77,3.23,1.0,1.1,1.1,1.3235,36.5306
2025-02-14T09:00:00,57.903,17.326,2.674,1.0,1.1,1.1,1.8353,45.359
2025-02-14T10:00:00,70.576,17.676,2.324,1.0,1.1,1.1,2.0,54.0901
2025-02-14T11:00:00,104.947,17.795,2.205,1.0,1.1,1.1,2.0,64.0616
2025-02-14T12:00:00,111.157,17.676,2.324,1.0,1.1,1.1,2.0,69.4373
2025-02-14T13:00:00,123.25,17.326,2.674,1.0,1.1,1.1,2.0,69.7599
2025-02-14T14:00:00,134.149,16.77,3.23,1.0,1.1,1.1,2.0,76.6602
2025-02-14T15:00:00,136.219,16.045,3.955,1.0,1.1,1.1,2.0,78.7128
2025-02-14T16:00:00,146.01,15.201,4.799,1.0,1.1,1.1,2.0,85.2853
2025-02-14T17:00:00,135.612,14.295,5.705,1.0,1.1,1.1,2.0,89.8548
2025-02-14T18:00:00,115.484,13.389,6.611,1.0,1.1,1.1,2.0,92.3109
2025-02-14T19:00:00,73.417,12.545,7.455,1.0,1.1,1.1,2.0,90.33
2025-02-14T20:00:00,69.139,11.82,8.18,1.0,1.1,1.1,2.0,90.0603
2025-02-14T21:00:00,52.738,11.264,8.736,1.0,1.1,1.1,2.0,92.6558
2025-02-14T22:00:00,0.0,10.914,9.086,0.0,1.1,0.77,0.4198,74.6346
2025-02-14T23:00:00,0.0,10.795,9.205,0.0,1.1,0.77,0.4253,63.3012
2025-02-15T00:00:00,0.0,11.024,8.976,0.0,1.1,0.77,0.4147,52.8903
2025-02-15T01:00:00,0.0,11.374,8.626,0.0,1.1,0.77,0.3985,43.5061
2025-02-15T02:00:00,0.0,11.93,8.07,0.0,1.1,0.77,0.3728,40.2692
2025-02-15T03:00:00,0.0,12.655,7.345,0.0,1.1,0.77,0.3393,38.4096
2025-02-15T04:00:00,0.0,13.499,6.501,0.0,1.1,0.77,0.3003,31.3381
2025-02-15T05:00:00,0.0,14.405,5.595,0.0,1.1,0.77,0.2585,32.3109
2025-02-15T06:00:00,0.0,15.311,4.689,0.0,1.1,0.77,0.2166,27.7858
2025-02-15T07:00:00,0.0,16.155,3.845,0.0,1.1,0.77,0.1776,26.7591
2025-02-15T08:00:00,0.0,16.88,3.12,0.0,1.1,0.77,0.1442,19.6099
2025-02-15T09:00:00,0.0,17.436,2.564,0.0,1.1,0.77,0.1185,21.1347
2025-02-15T10:00:00,60.141,17.786,2.214,1.0,1.1,1.1,1.8542,40.8497
2025-02-15T11:00:00,70.931,17.905,2.095,1.0,1.1,1.1,2.0,60.5587
2025-02-15T12:00:00,71.505,17.786,2.214,1.0,1.1,1.1,2.0,64.5613
2025-02-15T13:00:00,72.508,17.436,2.564,1.0,1.1,1.1,2.0,70.2163
2025-02-15T14:00:00,102.714,16.88,3.12,1.0,1.1,1.1,2.0,73.3803
2025-02-15T15:00:00,93.087,16.155,3.845,1.0,1.1,1.1,2.0,73.2101
2025-02-15T16:00:00,83.819,15.311,4.689,1.0,1.1,1.1,2.0,79.0119
2025-02-15T17:00:00,75.034,14.405,5.595,1.0,1.1,1.1,2.0,82.7616
2025-02-15T18:00:00,0.0,13.499,6.501,0.0,1.1,0.77,0.3003,67.3387
2025-02-15T19:00:00,0.0,12.655,7.345,0.0,1.1,0.77,0.3393,60.2125
2025-02-15T20:00:00,0.0,11.93,8.07,0.0,1.1,0.77,0.3728,51.0589
2025-02-15T21:00:00,0.0,11.374,8.626,0.0,1.1,0.77,0.3985,43.7838
2025-02-15T22:00:00,0.0,11.024,8.976,0.0,1.1,0.77,0.4147,40.4867
2025-02-15T23:00:00,0.0,10.905,9.095,0.0,1.1,0.77,0.4202,39.4996
2025-02-16T00:00:00,0.0,11.132,8.868,0.0,1.1,0.77,0.4097,34.3288
2025-02-16T01:00:00,0.0,11.482,8.518,0.0,1.1,0.77,0.3935,35.5188
2025-02-16T02:00:00,0.0,12.038,7.962,0.0,1.1,0.77,0.3678,33.5395
2025-02-16T03:00:00,0.0,12.763,7.237,0.0,1.1,0.77,0.3344,27.4138
2025-02-16T04:00:00,0.0,13.607,6.393,0.0,1.1,0.77,0.2954,24.7047
2025-02-16T05:00:00,0.0,14.513,5.487,0.0,1.1,0.77,0.2535,21.6968
2025-02-16T06:00:00,0.0,15.419,4.581,0.0,1.1,0.77,0.2117,23.9614
2025-02-16T07:00:00,0.0,16.263,3.737,0.0,1.1,0.77,0.1727,20.5038
2025-02-16T08:00:00,0.0,16.988,3.012,0.0,1.1,0.77,0.1392,14.145
2025-02-16T09:00:00,0.0,17.544,2.456,0.0,1.1,0.77,0.1135,12.8309
2025-02-16T10:00:00,59.429,17.894,2.106,1.0,1.1,1.1,1.8315,27.5412
2025-02-16T11:00:00,58.514,18.013,1.987,1.0,1.1,1.1,1.8035,44.7195
2025-02-16T12:00:00,90.361,17.894,2.106,1.0,1.1,1.1,2.0,56.0861
2025-02-16T13:00:00,78.324,17.544,2.456,1.0,1.1,1.1,2.0,61.8517
2025-02-16T14:00:00,85.678,16.988,3.012,1.0,1.1,1.1,2.0,67.8633
2025-02-16T15:00:00,84.789,16.263,3.737,1.0,1.1,1.1,2.0,76.8695
2025-02-16T16:00:00,72.556,15.419,4.581,1.0,1.1,1.1,2.0,85.5298
2025-02-16T17:00:00,106.344,14.513,5.487,1.0,1.1,1.1,2.0,88.9205
2025-02-16T18:00:00,0.0,13.607,6.393,0.0,1.1,0.77,0.2954,74.0631
2025-02-16T19:00:00,0.0,12.763,7.237,0.0,1.1,0.77,0.3344,62.2987
2025-02-16T20:00:00,0.0,12.038,7.962,0.0,1.1,0.77,0.3678,54.0417
2025-02-16T21:00:00,0.0,11.482,8.518,0.0,1.1,0.77,0.3935,45.2547
2025-02-16T22:00:00,0.0,11.132,8.868,0.0,1.1,0.77,0.4097,39.5015
2025-02-16T23:00:00,0.0,11.013,8.987,0.0,1.1,0.77,0.4152,33.3726
2025-02-17T00:00:00,0.0,11.238,8.762,0.0,1.1,0.77,0.4048,30.5913
2025-02-17T01:00:00,0.0,11.588,8.412,0.0,1.1,0.77,0.3886,30.5384
2025-02-17T02:00:00,0.0,12.144,7.856,0.0,1.1,0.77,0.363,25.6488
2025-02-17T03:00:00,0.0,12.869,7.131,0.0,1.1,0.77,0.3295,21.5504
2025-02-17T04:00:00,0.0,13.713,6.287,0.0,1.1,0.77,0.2905,23.2986
2025-02-17T05:00:00,0.0,14.619,5.381,0.0,1.1,0.77,0.2486,18.6399
2025-02-17T06:00:00,0.0,15.525,4.475,0.0,1.1,0.77,0.2068,16.0083
2025-02-17T07:00:00,0.0,16.369,3.631,0.0,1.1,0.77,0.1678,12.4482
2025-02-17T08:00:00,34.807,17.094,2.906,1.0,1.1,1.1,1.3426,31.3613
2025-02-17T09:00:00,42.464,17.65,2.35,1.0,1.1,1.1,1.4743,42.2304
2025-02-17T10:00:00,77.449,17.999,2.001,1.0,1.1,1.1,2.0,57.4658
2025-02-17T11:00:00,96.988,18.119,1.881,1.0,1.1,1.1,2.0,64.0832
2025-02-17T12:00:00,104.17,17.999,2.001,1.0,1.1,1.1,2.0,74.1098
2025-02-17T13:00:00,128.145,17.65,2.35,1.0,1.1,1.1,2.0,82.7749
2025-02-17T14:00:00,139.07,17.094,2.906,1.0,1.1,1.1,2.0,88.5916
2025-02-17T15:00:00,136.215,16.369,3.631,1.0,1.1,1.1,2.0,87.5902
2025-02-17T16:00:00,135.33,15.525,4.475,1.0,1.1,1.1,2.0,86.339
2025-02-17T17:00:00,112.915,14.619,5.381,1.0,1.1,1.1,2.0,85.9505
2025-02-17T18:00:00,107.078,13.713,6.287,1.0,1.1,1.1,2.0,84.3827
2025-02-17T19:00:00,90.25,12.869,7.131,1.0,1.1,1.1,2.0,85.2615
2025-02-17T20:00:00,66.608,12.144,7.856,1.0,1.1,1.1,2.0,84.0291
2025-02-17T21:00:00,63.684,11.588,8.412,1.0,1.1,1.1,2.0,85.1339
2025-02-17T22:00:00,0.0,11.238,8.762,0.0,1.1,0.77,0.4048,73.5322
2025-02-17T23:00:00,0.0,11.119,8.881,0.0,1.1,0.77,0.4103,62.215
2025-02-18T00:00:00,0.0,11.342,8.658,0.0,1.1,0.77,0.4,51.7282
2025-02-18T01:00:00,0.0,11.692,8.308,0.0,1.1,0.77,0.3838,44.6447
2025-02-18T02:00:00,0.0,12.248,7.752,0.0,1.1,0.77,0.3581,38.5664
2025-02-18T03:00:00,0.0,12.973,7.027,0.0,1.1,0.77,0.3247,36.974
2025-02-18T04:00:00,0.0,13.817,6.183,0.0,1.1,0.77,0.2857,31.3385
2025-02-18T05:00:00,0.0,14.723,5.277,0.0,1.1,0.77,0.2438,29.2366
2025-02-18T06:00:00,0.0,15.629,4.371,0.0,1.1,0.77,0.202,22.3847
2025-02-18T07:00:00,0.0,16.473,3.527,0.0,1.1,0.77,0.163,19.6948
2025-02-18T08:00:00,33.823,17.198,2.802,1.0,1.1,1.1,1.3141,31.4814
2025-02-18T09:00:00,43.423,17.754,2.246,1.0,1.1,1.1,1.4886,38.6869
2025-02-18T10:00:00,77.933,18.103,1.897,1.0,1.1,1.1,2.0,52.9442
2025-02-18T11:00:00,95.747,18.223,1.777,1.0,1.1,1.1,2.0,68.6083
2025-02-18T12:00:00,117.663,18.103,1.897,1.0,1.1,1.1,2.0,76.7425
2025-02-18T13:00:00,112.284,17.754,2.246,1.0,1.1,1.1,2.0,78.6008
2025-02-18T14:00:00,138.56,17.198,2.802,1.0,1.1,1.1,2.0,81.1088
2025-02-18T15:00:00,140.263,16.473,3.527,1.0,1.1,1.1,2.0,85.86
2025-02-18T16:00:00,143.514,15.629,4.371,1.0,1.1,1.1,2.0,89.3728
2025-02-18T17:00:00,117.388,14.723,5.277,1.0,1.1,1.1,2.0,90.5378
2025-02-18T18:00:00,115.657,13.817,6.183,1.0,1.1,1.1,2.0,90.8313
2025-02-18T19:00:00,81.044,12.973,7.027,1.0,1.1,1.1,2.0,90.7046
2025-02-18T20:00:00,56.249,12.248,7.752,1.0,1.1,1.1,2.0,96.0491
2025-02-18T21:00:00,66.648,11.692,8.308,1.0,1.1,1.1,2.0,97.6604
2025-02-18T22:00:00,0.0,11.342,8.658,0.0,1.1,0.77,0.4,81.5615
2025-02-18T23:00:00,0.0,11.223,8.777,0.0,1.1,0.77,0.4055,66.7083
2025-02-19T00:00:00,0.0,11.444,8.556,0.0,1.1,0.77,0.3953,53.1585
2025-02-19T01:00:00,0.0,11.794,8.206,0.0,1.1,0.77,0.3791,45.5113
2025-02-19T02:00:00,0.0,12.35,7.65,0.0,1.1,0.77,0.3534,40.9591
2025-02-19T03:00:00,0.0,13.075,6.925,0.0,1.1,0.77,0.3199,38.6855
2025-02-19T04:00:00,0.0,13.919,6.081,0.0,1.1,0.77,0.2809,31.9809
2025-02-19T05:00:00,0.0,14.825,5.175,0.0,1.1,0.77,0.2391,29.5507
2025-02-19T06:00:00,0.0,15.731,4.269,0.0,1.1,0.77,0.1972,26.9542
2025-02-19T07:00:00,0.0,16.575,3.425,0.0,1.1,0.77,0.1582,25.6874
2025-02-19T08:00:00,24.89,17.3,2.7,1.0,1.1,1.1,1.1108,28.7844
2025-02-19T09:00:00,57.63,17.856,2.144,1.0,1.1,1.1,1.7944,43.2465
2025-02-19T10:00:00,69.558,18.205,1.795,1.0,1.1,1.1,2.0,53.784
2025-02-19T11:00:00,95.132,18.325,1.675,1.0,1.1,1.1,2.0,59.1261
2025-02-19T12:00:00,117.154,18.205,1.795,1.0,1.1,1.1,2.0,64.912
2025-02-19T13:00:00,105.282,17.856,2.144,1.0,1.1,1.1,2.0,79.7539
2025-02-19T14:00:00,140.459,17.3,2.7,1.0,1.1,1.1,2.0,80.5563
2025-02-19T15:00:00,130.026,16.575,3.425,1.0,1.1,1.1,2.0,79.8607
2025-02-19T16:00:00,126.952,15.731,4.269,1.0,1.1,1.1,2.0,78.2598
2025-02-19T17:00:00,122.443,14.825,5.175,1.0,1.1,1.1,2.0,80.5102
2025-02-19T18:00:00,95.715,13.919,6.081,1.0,1.1,1.1,2.0,80.8473
2025-02-19T19:00:00,99.049,13.075,6.925,1.0,1.1,1.1,2.0,80.6496
2025-02-19T20:00:00,69.17,12.35,7.65,1.0,1.1,1.1,2.0,86.3677
2025-02-19T21:00:00,55.193,11.794,8.206,1.0,1.1,1.1,2.0,92.4871
2025-02-19T22:00:00,0.0,11.444,8.556,0.0,1.1,0.77,0.3953,77.2534
